,最新价,涨跌幅,涨跌额,成交量(手),成交额,振幅,换手率,市盈率(动态),量比,,代码,,名称,最高,最低,今开,昨收,,,,市净率
{"f1":2,"f2":4.33,"f3":0.0,"f4":0.0,"f5":43584,"f6":18874817.0,"f7":2.08,"f8":0.64,"f9":16.93,"f10":1.18,"f11":-0.23,"f12":"002225","f13":0,"f14":"濮耐股份","f15":4.37,"f16":4.28,"f17":4.31,"f18":4.33,"f20":4477420821,"f21":2970283289,"f22":-0.23,"f23":1.65,"f24":-2.48,"f25":-0.46,"f62":-1917528.0,"f115":19.08,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":6.65,"f3":0.0,"f4":0.0,"f5":31018,"f6":20612605.0,"f7":1.35,"f8":0.61,"f9":15.4,"f10":0.82,"f11":-0.15,"f12":"002208","f13":0,"f14":"合肥城建","f15":6.69,"f16":6.6,"f17":6.69,"f18":6.65,"f20":3405864000,"f21":3397142598,"f22":-0.15,"f23":1.75,"f24":-14.08,"f25":8.84,"f62":920170.0,"f115":17.81,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":6.38,"f3":0.0,"f4":0.0,"f5":21239,"f6":13603574.0,"f7":1.41,"f8":0.89,"f9":-84.21,"f10":1.92,"f11":0.0,"f12":"002207","f13":0,"f14":"ST准油","f15":6.46,"f16":6.37,"f17":6.39,"f18":6.38,"f20":1525951672,"f21":1514534700,"f22":0.16,"f23":218.47,"f24":6.33,"f25":42.73,"f62":9304.0,"f115":-4.52,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":3.62,"f3":0.0,"f4":0.0,"f5":31000,"f6":11176282.0,"f7":1.38,"f8":0.32,"f9":13.8,"f10":0.76,"f11":0.28,"f12":"002206","f13":0,"f14":"海 利 得","f15":3.63,"f16":3.58,"f17":3.62,"f18":3.62,"f20":4427363695,"f21":3516810271,"f22":0.0,"f23":1.68,"f24":-7.65,"f25":0.28,"f62":-136831.0,"f115":13.51,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":5.5,"f3":0.0,"f4":0.0,"f5":61122,"f6":33552080.0,"f7":2.73,"f8":1.38,"f9":184.9,"f10":1.12,"f11":0.0,"f12":"002148","f13":0,"f14":"北纬科技","f15":5.57,"f16":5.42,"f17":5.51,"f18":5.5,"f20":3111755499,"f21":2439864218,"f22":0.36,"f23":2.7,"f24":-9.24,"f25":-7.56,"f62":-506085.0,"f115":144.71,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":"-","f3":"-","f4":"-","f5":"-","f6":"-","f7":"-","f8":"-","f9":-5.29,"f10":"-","f11":"-","f12":"002143","f13":0,"f14":"*ST印纪","f15":"-","f16":"-","f17":"-","f18":0.55,"f20":973408801,"f21":620772158,"f22":"-","f23":0.89,"f24":"-","f25":"-","f62":"-","f115":-0.51,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":21.7,"f3":0.0,"f4":0.0,"f5":162877,"f6":355071168.0,"f7":2.53,"f8":2.33,"f9":44.84,"f10":0.87,"f11":-0.09,"f12":"002138","f13":0,"f14":"顺络电子","f15":22.08,"f16":21.53,"f17":21.99,"f18":21.7,"f20":17497108282,"f21":15169695961,"f22":-0.09,"f23":4.15,"f24":15.36,"f25":59.09,"f62":9279419.0,"f115":39.11,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":7.53,"f3":0.0,"f4":0.0,"f5":179578,"f6":135542028.0,"f7":3.19,"f8":4.92,"f9":19.25,"f10":1.2,"f11":0.27,"f12":"002137","f13":0,"f14":"麦达数字","f15":7.67,"f16":7.43,"f17":7.61,"f18":7.53,"f20":4348611551,"f21":2747276141,"f22":-0.26,"f23":2.93,"f24":18.03,"f25":11.06,"f62":-4238029.0,"f115":-13.46,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":3.63,"f3":0.0,"f4":0.0,"f5":44929,"f6":16328943.0,"f7":1.38,"f8":0.82,"f9":19.03,"f10":1.41,"f11":0.0,"f12":"002109","f13":0,"f14":"兴化股份","f15":3.65,"f16":3.6,"f17":3.64,"f18":3.63,"f20":3822189584,"f21":1978308015,"f22":-0.27,"f23":1.04,"f24":-2.94,"f25":3.13,"f62":-589186.0,"f115":17.92,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":2.22,"f3":0.0,"f4":0.0,"f5":81281,"f6":18025433.0,"f7":1.8,"f8":0.42,"f9":10.47,"f10":0.99,"f11":-0.45,"f12":"002102","f13":0,"f14":"ST冠福","f15":2.24,"f16":2.2,"f17":2.24,"f18":2.22,"f20":5847116564,"f21":4257080920,"f22":-0.45,"f23":2.13,"f24":-2.63,"f25":26.86,"f62":284934.0,"f115":-2.12,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":9.98,"f3":0.0,"f4":0.0,"f5":308653,"f6":308849392.0,"f7":2.51,"f8":3.05,"f9":63.14,"f10":1.08,"f11":-0.1,"f12":"002100","f13":0,"f14":"天康生物","f15":10.1,"f16":9.85,"f17":10.05,"f18":9.98,"f20":10103832199,"f21":10103832199,"f22":-0.1,"f23":2.88,"f24":13.93,"f25":143.41,"f62":-1879965.0,"f115":35.37,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":"-","f3":"-","f4":"-","f5":"-","f6":"-","f7":"-","f8":"-","f9":"-","f10":"-","f11":"-","f12":"002070","f13":0,"f14":"众和退","f15":"-","f16":"-","f17":"-","f18":0.71,"f20":"-","f21":"-","f22":"-","f23":"-","f24":"-","f25":"-","f62":"-","f115":"-","f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":3.52,"f3":0.0,"f4":0.0,"f5":13970,"f6":4904559.0,"f7":1.7,"f8":0.15,"f9":12.63,"f10":0.93,"f11":0.0,"f12":"002062","f13":0,"f14":"宏润建设","f15":3.54,"f16":3.48,"f17":3.51,"f18":3.52,"f20":3880800000,"f21":3377758659,"f22":0.0,"f23":1.28,"f24":-8.09,"f25":-7.12,"f62":496129.0,"f115":12.88,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":4.86,"f3":0.0,"f4":0.0,"f5":29281,"f6":14234792.0,"f7":2.47,"f8":0.64,"f9":-20.47,"f10":0.91,"f11":0.21,"f12":"002006","f13":0,"f14":"精功科技","f15":4.93,"f16":4.81,"f17":4.87,"f18":4.86,"f20":2212077600,"f21":2212077600,"f22":0.21,"f23":2.28,"f24":-7.6,"f25":-12.27,"f62":-1838419.0,"f115":-27.73,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":1.4,"f3":0.0,"f4":0.0,"f5":105819,"f6":14691911.0,"f7":2.86,"f8":0.63,"f9":-4.1,"f10":1.09,"f11":0.0,"f12":"002005","f13":0,"f14":"*ST德豪","f15":1.4,"f16":1.36,"f17":1.4,"f18":1.4,"f20":2470608000,"f21":2368656717,"f22":0.0,"f23":0.47,"f24":-8.5,"f25":-35.48,"f62":-3497300.0,"f115":-2.5,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":"-","f3":"-","f4":"-","f5":"-","f6":"-","f7":"-","f8":"-","f9":-40.55,"f10":"-","f11":"-","f12":"000995","f13":0,"f14":"*ST皇台","f15":"-","f16":"-","f17":"-","f18":7.47,"f20":1325237760,"f21":1325237760,"f22":"-","f23":-5.21,"f24":"-","f25":"-","f62":"-","f115":-16.17,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2}
{"f1":2,"f2":"-","f3":"-","f4":"-","f5":"-","f6":"-","f7":"-","f8":"-","f9":57.74,"f10":"-","f11":"-","f12":"000991","f13":0,"f14":"通海高科","f15":"-","f16":"-","f17":"-","f18":16.88,"f20":5908000000,"f21":"-","f22":"-","f23":10.85,"f24":"-","f25":"-","f62":"-","f115":57.74,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":"-","f3":"-","f4":"-","f5":"-","f6":"-","f7":"-","f8":"-","f9":"-","f10":"-","f11":"-","f12":"000979","f13":0,"f14":"中弘退","f15":"-","f16":"-","f17":"-","f18":0.22,"f20":"-","f21":"-","f22":"-","f23":"-","f24":"-","f25":"-","f62":"-","f115":"-","f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":2.01,"f3":0.0,"f4":0.0,"f5":37088,"f6":7428985.0,"f7":1.49,"f8":0.63,"f9":140.45,"f10":1.14,"f11":0.0,"f12":"000971","f13":0,"f14":"*ST高升","f15":2.02,"f16":1.99,"f17":2.01,"f18":2.01,"f20":2129132549,"f21":1188894994,"f22":-0.5,"f23":1.1,"f24":-14.1,"f25":-39.46,"f62":332600.0,"f115":-0.96,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":8.85,"f3":0.0,"f4":0.0,"f5":245965,"f6":218339601.0,"f7":2.49,"f8":0.66,"f9":12.51,"f10":0.72,"f11":-0.11,"f12":"000961","f13":0,"f14":"中南建设","f15":8.97,"f16":8.75,"f17":8.9,"f18":8.85,"f20":32831630853,"f21":32743524263,"f22":-0.23,"f23":1.79,"f24":2.31,"f25":61.2,"f62":7095554.0,"f115":12.73,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":"-","f3":"-","f4":"-","f5":"-","f6":"-","f7":"-","f8":"-","f9":"-","f10":"-","f11":"-","f12":"000956","f13":0,"f14":"中原油气","f15":"-","f16":"-","f17":"-","f18":11.91,"f20":"-","f21":"-","f22":"-","f23":"-","f24":"-","f25":"-","f62":"-","f115":"-","f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":3.98,"f3":0.0,"f4":0.0,"f5":41406,"f6":16452994.0,"f7":1.51,"f8":0.77,"f9":-163.23,"f10":0.63,"f11":0.0,"f12":"000955","f13":0,"f14":"欣龙控股","f15":4.0,"f16":3.94,"f17":3.98,"f18":3.98,"f20":2142812100,"f21":2139641433,"f22":0.25,"f23":3.54,"f24":-5.91,"f25":-1.73,"f62":-1200604.0,"f115":-23.74,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":"-","f3":"-","f4":"-","f5":"-","f6":"-","f7":"-","f8":"-","f9":-2.12,"f10":"-","f11":"-","f12":"000939","f13":0,"f14":"*ST凯迪","f15":"-","f16":"-","f17":"-","f18":1.05,"f20":4126075269,"f21":3193856952,"f22":"-","f23":3.45,"f24":"-","f25":"-","f62":"-","f115":-0.86,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":3.55,"f3":0.0,"f4":0.0,"f5":71035,"f6":25188512.0,"f7":1.41,"f8":0.24,"f9":13.71,"f10":1.46,"f11":0.0,"f12":"000937","f13":0,"f14":"冀中能源","f15":3.57,"f16":3.52,"f17":3.55,"f18":3.55,"f20":12544091318,"f21":10318429439,"f22":0.0,"f23":0.62,"f24":-5.33,"f25":-3.27,"f62":-7114195.0,"f115":17.32,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":7.11,"f3":0.0,"f4":0.0,"f5":82465,"f6":58630800.0,"f7":1.55,"f8":0.93,"f9":9.4,"f10":1.17,"f11":0.0,"f12":"000936","f13":0,"f14":"华西股份","f15":7.16,"f16":7.05,"f17":7.11,"f18":7.11,"f20":6299551627,"f21":6294747058,"f22":0.14,"f23":1.3,"f24":-16.84,"f25":17.13,"f62":2135323.0,"f115":11.29,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":4.19,"f3":0.0,"f4":0.0,"f5":172502,"f6":72051062.0,"f7":1.19,"f8":0.41,"f9":3.95,"f10":0.8,"f11":0.0,"f12":"000932","f13":0,"f14":"华菱钢铁","f15":4.2,"f16":4.15,"f17":4.19,"f18":4.19,"f20":17689803047,"f21":17688075690,"f22":0.0,"f23":0.89,"f24":-6.68,"f25":-3.23,"f62":25940.0,"f115":3.17,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":6.83,"f3":0.0,"f4":0.0,"f5":58484,"f6":39895487.0,"f7":1.9,"f8":0.72,"f9":33.91,"f10":0.85,"f11":0.0,"f12":"000930","f13":0,"f14":"中粮科技","f15":6.89,"f16":6.76,"f17":6.84,"f18":6.83,"f20":12619411095,"f21":5548767915,"f22":0.15,"f23":1.34,"f24":-7.58,"f25":-7.7,"f62":1496557.0,"f115":41.47,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":"-","f3":"-","f4":"-","f5":"-","f6":"-","f7":"-","f8":"-","f9":"-","f10":"-","f11":"-","f12":"000916","f13":0,"f14":"华北高速","f15":"-","f16":"-","f17":"-","f18":8.82,"f20":"-","f21":"-","f22":"-","f23":"-","f24":"-","f25":"-","f62":"-","f115":"-","f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":2.51,"f3":0.0,"f4":0.0,"f5":80025,"f6":20039567.0,"f7":1.2,"f8":0.45,"f9":16.78,"f10":1.32,"f11":0.0,"f12":"000903","f13":0,"f14":"云内动力","f15":2.52,"f16":2.49,"f17":2.51,"f18":2.51,"f20":4946710151,"f21":4435753394,"f22":-0.4,"f23":0.89,"f24":-8.73,"f25":6.36,"f62":-6256391.0,"f115":24.36,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":"-","f3":"-","f4":"-","f5":"-","f6":"-","f7":"-","f8":"-","f9":"-","f10":"-","f11":"-","f12":"000866","f13":0,"f14":"扬子石化","f15":"-","f16":"-","f17":"-","f18":13.84,"f20":"-","f21":"-","f22":"-","f23":"-","f24":"-","f25":"-","f62":"-","f115":"-","f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":3.13,"f3":0.0,"f4":0.0,"f5":23529,"f6":7374372.0,"f7":1.92,"f8":0.37,"f9":-52.15,"f10":1.02,"f11":0.0,"f12":"000838","f13":0,"f14":"财信发展","f15":3.17,"f16":3.11,"f17":3.13,"f18":3.13,"f20":3444446592,"f21":1979518952,"f22":0.0,"f23":1.91,"f24":-12.08,"f25":7.56,"f62":549474.0,"f115":53.66,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":"-","f3":"-","f4":"-","f5":"-","f6":"-","f7":"-","f8":"-","f9":"-","f10":"-","f11":"-","f12":"000832","f13":0,"f14":"*ST龙涤","f15":"-","f16":"-","f17":"-","f18":1.45,"f20":"-","f21":"-","f22":"-","f23":"-","f24":"-","f25":"-","f62":"-","f115":"-","f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":"-","f3":"-","f4":"-","f5":"-","f6":"-","f7":"-","f8":"-","f9":"-","f10":"-","f11":"-","f12":"000827","f13":0,"f14":"*ST长兴","f15":"-","f16":"-","f17":"-","f18":1.16,"f20":"-","f21":"-","f22":"-","f23":"-","f24":"-","f25":"-","f62":"-","f115":"-","f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":3.91,"f3":0.0,"f4":0.0,"f5":105904,"f6":41373484.0,"f7":1.02,"f8":0.19,"f9":9.55,"f10":0.97,"f11":0.0,"f12":"000825","f13":0,"f14":"太钢不锈","f15":3.92,"f16":3.88,"f17":3.9,"f18":3.91,"f20":22272328882,"f21":22271587957,"f22":0.0,"f23":0.72,"f24":-2.01,"f25":-3.22,"f62":-7701986.0,"f115":6.73,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":"-","f3":"-","f4":"-","f5":"-","f6":"-","f7":"-","f8":"-","f9":"-","f10":"-","f11":"-","f12":"000817","f13":0,"f14":"辽河油田","f15":"-","f16":"-","f17":"-","f18":8.75,"f20":"-","f21":"-","f22":"-","f23":"-","f24":"-","f25":"-","f62":"-","f115":"-","f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":1.47,"f3":0.0,"f4":0.0,"f5":83871,"f6":12303704.0,"f7":2.04,"f8":0.63,"f9":-44.23,"f10":0.98,"f11":0.0,"f12":"000816","f13":0,"f14":"ST慧业","f15":1.48,"f16":1.45,"f17":1.48,"f18":1.47,"f20":2085640877,"f21":1964327884,"f22":0.0,"f23":0.68,"f24":-20.11,"f25":-3.29,"f62":-2002562.0,"f115":21.67,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2}
{"f1":2,"f2":"-","f3":"-","f4":"-","f5":"-","f6":"-","f7":"-","f8":"-","f9":"-","f10":"-","f11":"-","f12":"000805","f13":0,"f14":"*ST炎黄","f15":"-","f16":"-","f17":"-","f18":1.88,"f20":"-","f21":"-","f22":"-","f23":"-","f24":"-","f25":"-","f62":"-","f115":"-","f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":3.75,"f3":0.0,"f4":0.0,"f5":73809,"f6":27628055.0,"f7":0.8,"f8":0.54,"f9":12.99,"f10":1.24,"f11":0.27,"f12":"000791","f13":0,"f14":"甘肃电投","f15":3.76,"f16":3.73,"f17":3.74,"f18":3.75,"f20":5098412550,"f21":5098235363,"f22":0.0,"f23":0.83,"f24":-5.06,"f25":6.84,"f62":-2955330.0,"f115":9.24,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":"-","f3":"-","f4":"-","f5":"-","f6":"-","f7":"-","f8":"-","f9":"-","f10":"-","f11":"-","f12":"000787","f13":0,"f14":"*ST创智","f15":"-","f16":"-","f17":"-","f18":4.68,"f20":"-","f21":"-","f22":"-","f23":"-","f24":"-","f25":"-","f62":"-","f115":"-","f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":"-","f3":"-","f4":"-","f5":"-","f6":"-","f7":"-","f8":"-","f9":"-","f10":"-","f11":"-","f12":"000769","f13":0,"f14":"*ST大菲","f15":"-","f16":"-","f17":"-","f18":0.9,"f20":"-","f21":"-","f22":"-","f23":"-","f24":"-","f25":"-","f62":"-","f115":"-","f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":2.55,"f3":0.0,"f4":0.0,"f5":37713,"f6":9614129.0,"f7":0.78,"f8":0.13,"f9":104.97,"f10":1.2,"f11":-0.39,"f12":"000767","f13":0,"f14":"漳泽电力","f15":2.56,"f16":2.54,"f17":2.55,"f18":2.55,"f20":7846202658,"f21":7426350297,"f22":0.0,"f23":1.03,"f24":-6.93,"f25":3.24,"f62":-1644085.0,"f115":1159.09,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":"-","f3":"-","f4":"-","f5":"-","f6":"-","f7":"-","f8":"-","f9":"-","f10":"-","f11":"-","f12":"000765","f13":0,"f14":"*ST华信","f15":"-","f16":"-","f17":"-","f18":2.36,"f20":"-","f21":"-","f22":"-","f23":"-","f24":"-","f25":"-","f62":"-","f115":"-","f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":"-","f3":"-","f4":"-","f5":"-","f6":"-","f7":"-","f8":"-","f9":"-","f10":"-","f11":"-","f12":"000763","f13":0,"f14":"锦州石化","f15":"-","f16":"-","f17":"-","f18":4.22,"f20":"-","f21":"-","f22":"-","f23":"-","f24":"-","f25":"-","f62":"-","f115":"-","f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":"-","f3":"-","f4":"-","f5":"-","f6":"-","f7":"-","f8":"-","f9":53.48,"f10":"-","f11":"-","f12":"000758","f13":0,"f14":"中色股份","f15":"-","f16":"-","f17":"-","f18":4.39,"f20":8645571281,"f21":8644741822,"f22":"-","f23":1.63,"f24":"-","f25":"-","f62":"-","f115":101.53,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":"-","f3":"-","f4":"-","f5":"-","f6":"-","f7":"-","f8":"-","f9":"-","f10":"-","f11":"-","f12":"000748","f13":0,"f14":"长城信息","f15":"-","f16":"-","f17":"-","f18":20.31,"f20":"-","f21":"-","f22":"-","f23":"-","f24":"-","f25":"-","f62":"-","f115":"-","f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":"-","f3":"-","f4":"-","f5":"-","f6":"-","f7":"-","f8":"-","f9":"-","f10":"-","f11":"-","f12":"000730","f13":0,"f14":"*ST环保","f15":"-","f16":"-","f17":"-","f18":2.6,"f20":"-","f21":"-","f22":"-","f23":"-","f24":"-","f25":"-","f62":"-","f115":"-","f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":2.17,"f3":0.0,"f4":0.0,"f5":287919,"f6":62343121.0,"f7":1.84,"f8":0.98,"f9":-5.14,"f10":0.97,"f11":0.0,"f12":"000727","f13":0,"f14":"华东科技","f15":2.18,"f16":2.14,"f17":2.17,"f18":2.17,"f20":9829160347,"f21":6359523320,"f22":0.0,"f23":1.11,"f24":0.46,"f25":47.62,"f62":2780511.0,"f115":-9.94,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":9.36,"f3":0.0,"f4":0.0,"f5":20300,"f6":18973194.0,"f7":1.07,"f8":0.36,"f9":9.76,"f10":1.63,"f11":0.11,"f12":"000726","f13":0,"f14":"鲁  泰Ａ","f15":9.39,"f16":9.29,"f17":9.33,"f18":9.36,"f20":8032017624,"f21":5251682143,"f22":0.11,"f23":1.13,"f24":1.63,"f25":1.63,"f62":-2714744.0,"f115":9.5,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":"-","f3":"-","f4":"-","f5":"-","f6":"-","f7":"-","f8":"-","f9":"-","f10":"-","f11":"-","f12":"000699","f13":0,"f14":"S*ST佳纸","f15":"-","f16":"-","f17":"-","f18":0.81,"f20":"-","f21":"-","f22":"-","f23":"-","f24":"-","f25":"-","f62":"-","f115":"-","f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":4.0,"f3":0.0,"f4":0.0,"f5":37771,"f6":15073708.0,"f7":1.25,"f8":0.48,"f9":26.92,"f10":1.18,"f11":0.0,"f12":"000698","f13":0,"f14":"沈阳化工","f15":4.01,"f16":3.96,"f17":4.0,"f18":4.0,"f20":3278057580,"f21":3142738628,"f22":0.0,"f23":0.73,"f24":-0.74,"f25":11.73,"f62":-934037.0,"f115":29.48,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":12.67,"f3":0.0,"f4":0.0,"f5":37446,"f6":47112431.0,"f7":2.53,"f8":0.83,"f9":-90.97,"f10":0.9,"f11":0.72,"f12":"000697","f13":0,"f14":"炼石航空","f15":12.78,"f16":12.46,"f17":12.66,"f18":12.67,"f20":8509375468,"f21":5749287730,"f22":0.64,"f23":2.82,"f24":16.13,"f25":2.26,"f62":-3168896.0,"f115":78.62,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":"-","f3":"-","f4":"-","f5":"-","f6":"-","f7":"-","f8":"-","f9":"-","f10":"-","f11":"-","f12":"000693","f13":0,"f14":"华泽退","f15":"-","f16":"-","f17":"-","f18":0.37,"f20":"-","f21":"-","f22":"-","f23":"-","f24":"-","f25":"-","f62":"-","f115":"-","f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":"-","f3":"-","f4":"-","f5":"-","f6":"-","f7":"-","f8":"-","f9":"-","f10":"-","f11":"-","f12":"000689","f13":0,"f14":"ST宏业","f15":"-","f16":"-","f17":"-","f18":4.88,"f20":"-","f21":"-","f22":"-","f23":"-","f24":"-","f25":"-","f62":"-","f115":"-","f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":"-","f3":"-","f4":"-","f5":"-","f6":"-","f7":"-","f8":"-","f9":"-","f10":"-","f11":"-","f12":"000675","f13":0,"f14":"ST银山","f15":"-","f16":"-","f17":"-","f18":7.94,"f20":"-","f21":"-","f22":"-","f23":"-","f24":"-","f25":"-","f62":"-","f115":"-","f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":"-","f3":"-","f4":"-","f5":"-","f6":"-","f7":"-","f8":"-","f9":"-","f10":"-","f11":"-","f12":"000660","f13":0,"f14":"*ST南华","f15":"-","f16":"-","f17":"-","f18":2.38,"f20":"-","f21":"-","f22":"-","f23":"-","f24":"-","f25":"-","f62":"-","f115":"-","f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":"-","f3":"-","f4":"-","f5":"-","f6":"-","f7":"-","f8":"-","f9":"-","f10":"-","f11":"-","f12":"000658","f13":0,"f14":"ST海洋","f15":"-","f16":"-","f17":"-","f18":4.24,"f20":"-","f21":"-","f22":"-","f23":"-","f24":"-","f25":"-","f62":"-","f115":"-","f128":"-","f140":"-","f141":"-","f136":"-","f152":2}
{"f1":2,"f2":"-","f3":"-","f4":"-","f5":"-","f6":"-","f7":"-","f8":"-","f9":"-","f10":"-","f11":"-","f12":"000653","f13":0,"f14":"ST九州","f15":"-","f16":"-","f17":"-","f18":2.51,"f20":"-","f21":"-","f22":"-","f23":"-","f24":"-","f25":"-","f62":"-","f115":"-","f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":"-","f3":"-","f4":"-","f5":"-","f6":"-","f7":"-","f8":"-","f9":"-","f10":"-","f11":"-","f12":"000621","f13":0,"f14":"*ST比特","f15":"-","f16":"-","f17":"-","f18":2.66,"f20":"-","f21":"-","f22":"-","f23":"-","f24":"-","f25":"-","f62":"-","f115":"-","f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":"-","f3":"-","f4":"-","f5":"-","f6":"-","f7":"-","f8":"-","f9":"-","f10":"-","f11":"-","f12":"000618","f13":0,"f14":"吉林化工","f15":"-","f16":"-","f17":"-","f18":5.24,"f20":"-","f21":"-","f22":"-","f23":"-","f24":"-","f25":"-","f62":"-","f115":"-","f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":5.32,"f3":0.0,"f4":0.0,"f5":106404,"f6":56211712.0,"f7":8.46,"f8":1.65,"f9":619.16,"f10":1.95,"f11":0.38,"f12":"000615","f13":0,"f14":"京汉股份","f15":5.43,"f16":4.98,"f17":5.18,"f18":5.32,"f20":4161876842,"f21":3424349707,"f22":0.38,"f23":2.25,"f24":1.53,"f25":0.19,"f62":-327728.0,"f115":26.12,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":"-","f3":"-","f4":"-","f5":"-","f6":"-","f7":"-","f8":"-","f9":"-","f10":"-","f11":"-","f12":"000602","f13":0,"f14":"金马集团","f15":"-","f16":"-","f17":"-","f18":13.41,"f20":"-","f21":"-","f22":"-","f23":"-","f24":"-","f25":"-","f62":"-","f115":"-","f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":"-","f3":"-","f4":"-","f5":"-","f6":"-","f7":"-","f8":"-","f9":"-","f10":"-","f11":"-","f12":"000594","f13":0,"f14":"国恒退","f15":"-","f16":"-","f17":"-","f18":1.29,"f20":"-","f21":"-","f22":"-","f23":"-","f24":"-","f25":"-","f62":"-","f115":"-","f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":2.83,"f3":0.0,"f4":0.0,"f5":111202,"f6":31384296.0,"f7":2.47,"f8":0.58,"f9":241.85,"f10":0.71,"f11":0.35,"f12":"000592","f13":0,"f14":"平潭发展","f15":2.86,"f16":2.79,"f17":2.85,"f18":2.83,"f20":5466939924,"f21":5416123094,"f22":0.35,"f23":1.69,"f24":-17.97,"f25":5.99,"f62":-4614470.0,"f115":203.25,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
