,最新价,涨跌幅,涨跌额,成交量(手),成交额,振幅,换手率,市盈率(动态),量比,,代码,,名称,最高,最低,今开,昨收,,,,市净率
{"f1":2,"f2":"-","f3":"-","f4":"-","f5":"-","f6":"-","f7":"-","f8":"-","f9":-401.6,"f10":"-","f11":"-","f12":"600145","f13":1,"f14":"*ST新亿","f15":"-","f16":"-","f17":"-","f18":1.87,"f20":2788357711,"f21":2788357711,"f22":"-","f23":4.41,"f24":"-","f25":"-","f62":"-","f115":-69.18,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":2.41,"f3":0.0,"f4":0.0,"f5":31010,"f6":7454011.0,"f7":2.07,"f8":0.25,"f9":139.28,"f10":0.79,"f11":0.42,"f12":"600121","f13":1,"f14":"郑州煤电","f15":2.43,"f16":2.38,"f17":2.43,"f18":2.41,"f20":2936373012,"f21":2936373012,"f22":0.42,"f23":0.85,"f24":-5.49,"f25":1.26,"f62":-1351981.0,"f115":48.73,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":3.41,"f3":0.0,"f4":0.0,"f5":24444,"f6":8300853.0,"f7":1.47,"f8":0.33,"f9":30.48,"f10":0.92,"f11":0.29,"f12":"600117","f13":1,"f14":"西宁特钢","f15":3.42,"f16":3.37,"f17":3.42,"f18":3.41,"f20":3563853239,"f21":2527557649,"f22":0.0,"f23":3.06,"f24":-7.08,"f25":0.59,"f62":-213249.0,"f115":-1.78,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":7.25,"f3":0.0,"f4":0.0,"f5":30161,"f6":21923135.0,"f7":2.07,"f8":0.73,"f9":19.31,"f10":1.29,"f11":-0.28,"f12":"600113","f13":1,"f14":"浙江东日","f15":7.34,"f16":7.19,"f17":7.24,"f18":7.25,"f20":2982875910,"f21":2982875910,"f22":-0.14,"f23":2.12,"f24":1.68,"f25":10.35,"f62":-1763236.0,"f115":22.48,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":"-","f3":"-","f4":"-","f5":"-","f6":"-","f7":"-","f8":"-","f9":"-","f10":"-","f11":"-","f12":"600102","f13":1,"f14":"莱钢股份","f15":"-","f16":"-","f17":"-","f18":7.13,"f20":"-","f21":"-","f22":"-","f23":"-","f24":"-","f25":"-","f62":"-","f115":"-","f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":8.27,"f3":0.0,"f4":0.0,"f5":123177,"f6":101663760.0,"f7":1.57,"f8":0.42,"f9":37.01,"f10":0.83,"f11":0.12,"f12":"600100","f13":1,"f14":"同方股份","f15":8.32,"f16":8.19,"f17":8.26,"f18":8.27,"f20":24511444325,"f21":24511444325,"f22":-0.12,"f23":1.5,"f24":-9.12,"f25":-15.01,"f62":-4430979.0,"f115":-7.63,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":"-","f3":"-","f4":"-","f5":"-","f6":"-","f7":"-","f8":"-","f9":"-","f10":"-","f11":"-","f12":"600092","f13":1,"f14":"S*ST精密","f15":"-","f16":"-","f17":"-","f18":0.96,"f20":"-","f21":"-","f22":"-","f23":"-","f24":"-","f25":"-","f62":"-","f115":"-","f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":"-","f3":"-","f4":"-","f5":"-","f6":"-","f7":"-","f8":"-","f9":"-","f10":"-","f11":"-","f12":"600087","f13":1,"f14":"退市长油","f15":"-","f16":"-","f17":"-","f18":0.83,"f20":"-","f21":"-","f22":"-","f23":"-","f24":"-","f25":"-","f62":"-","f115":"-","f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":4.06,"f3":0.0,"f4":0.0,"f5":26779,"f6":10842319.0,"f7":1.72,"f8":0.42,"f9":70.91,"f10":0.96,"f11":0.0,"f12":"600082","f13":1,"f14":"海泰发展","f15":4.08,"f16":4.01,"f17":4.08,"f18":4.06,"f20":2623230254,"f21":2574551487,"f22":0.0,"f23":1.53,"f24":-7.94,"f25":-9.58,"f62":1315472.0,"f115":110.11,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":2.47,"f3":0.0,"f4":0.0,"f5":29942,"f6":7393487.0,"f7":1.62,"f8":0.22,"f9":-24.36,"f10":1.06,"f11":0.0,"f12":"600077","f13":1,"f14":"宋都股份","f15":2.49,"f16":2.45,"f17":2.46,"f18":2.47,"f20":3310102145,"f21":3310102145,"f22":0.41,"f23":0.83,"f24":-8.52,"f25":-3.14,"f62":496455.0,"f115":14.57,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":4.26,"f3":0.0,"f4":0.0,"f5":42436,"f6":18042320.0,"f7":1.17,"f8":0.41,"f9":8.49,"f10":0.91,"f11":0.0,"f12":"600076","f13":1,"f14":"康欣新材","f15":4.27,"f16":4.22,"f17":4.26,"f18":4.26,"f20":4405965190,"f21":4405965190,"f22":0.0,"f23":1.11,"f24":-3.4,"f25":4.41,"f62":-2122020.0,"f115":9.62,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":"-","f3":"-","f4":"-","f5":"-","f6":"-","f7":"-","f8":"-","f9":-6.62,"f10":"-","f11":"-","f12":"600074","f13":1,"f14":"*ST保千","f15":"-","f16":"-","f17":"-","f18":1.04,"f20":2535401491,"f21":1067095257,"f22":"-","f23":-0.48,"f24":"-","f25":"-","f62":"-","f115":-1.53,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":"-","f3":"-","f4":"-","f5":"-","f6":"-","f7":"-","f8":"-","f9":"-","f10":"-","f11":"-","f12":"600065","f13":1,"f14":"*ST联谊","f15":"-","f16":"-","f17":"-","f18":1.7,"f20":"-","f21":"-","f22":"-","f23":"-","f24":"-","f25":"-","f62":"-","f115":"-","f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":7.79,"f3":0.0,"f4":0.0,"f5":10407,"f6":8099833.0,"f7":1.41,"f8":0.1,"f9":45.58,"f10":0.54,"f11":0.0,"f12":"600058","f13":1,"f14":"五矿发展","f15":7.85,"f16":7.74,"f17":7.83,"f18":7.79,"f20":8350184439,"f21":8350184439,"f22":0.0,"f23":2.04,"f24":-2.5,"f25":19.66,"f62":-294100.0,"f115":-14.83,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":3.31,"f3":0.0,"f4":0.0,"f5":131053,"f6":43246729.0,"f7":1.21,"f8":0.38,"f9":7.86,"f10":1.35,"f11":0.3,"f12":"600039","f13":1,"f14":"四川路桥","f15":3.32,"f16":3.28,"f17":3.3,"f18":3.31,"f20":11950839438,"f21":11442911051,"f22":0.3,"f23":0.83,"f24":-4.89,"f25":2.48,"f62":-3497442.0,"f115":8.22,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":9.46,"f3":0.0,"f4":0.0,"f5":40601,"f6":38285195.0,"f7":2.22,"f8":0.29,"f9":15.1,"f10":1.06,"f11":0.11,"f12":"600037","f13":1,"f14":"歌华有线","f15":9.54,"f16":9.33,"f17":9.46,"f18":9.46,"f20":13166218783,"f21":13166218783,"f22":0.21,"f23":0.99,"f24":-2.77,"f25":12.49,"f62":-1635876.0,"f115":17.22,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":3.92,"f3":0.0,"f4":0.0,"f5":149031,"f6":58394881.0,"f7":1.02,"f8":0.11,"f9":10.63,"f10":1.04,"f11":-0.25,"f12":"600023","f13":1,"f14":"浙能电力","f15":3.94,"f16":3.9,"f17":3.92,"f18":3.92,"f20":53314704753,"f21":53314704753,"f22":-0.25,"f23":0.86,"f24":-8.41,"f25":-13.85,"f62":1951414.0,"f115":12.71,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":1.49,"f3":0.0,"f4":0.0,"f5":264726,"f6":39493273.0,"f7":1.34,"f8":0.24,"f9":14.12,"f10":1.01,"f11":-0.67,"f12":"600022","f13":1,"f14":"山东钢铁","f15":1.5,"f16":1.48,"f17":1.49,"f18":1.49,"f20":16310358928,"f21":16310358928,"f22":-0.67,"f23":0.79,"f24":-8.02,"f25":-5.1,"f62":2779683.0,"f115":16.21,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":5.86,"f3":0.0,"f4":0.0,"f5":210311,"f6":123108657.0,"f7":0.85,"f8":0.2,"f9":12.04,"f10":1.25,"f11":0.0,"f12":"600011","f13":1,"f14":"华能国际","f15":5.88,"f16":5.83,"f17":5.87,"f18":5.86,"f20":91990827084,"f21":61530000000,"f22":0.0,"f23":1.21,"f24":-5.64,"f25":-19.51,"f62":-12372007.0,"f115":29.43,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2}
{"f1":2,"f2":1.48,"f3":0.0,"f4":0.0,"f5":1085566,"f6":160472821.0,"f7":1.35,"f8":0.34,"f9":32.39,"f10":1.49,"f11":-0.67,"f12":"600010","f13":1,"f14":"包钢股份","f15":1.49,"f16":1.47,"f17":1.48,"f18":1.48,"f20":67465848319,"f21":46882273149,"f22":-0.67,"f23":1.26,"f24":-7.5,"f25":0.68,"f62":-8420544.0,"f115":22.88,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":"-","f3":"-","f4":"-","f5":"-","f6":"-","f7":"-","f8":"-","f9":"-","f10":"-","f11":"-","f12":"600005","f13":1,"f14":"武钢股份","f15":"-","f16":"-","f17":"-","f18":3.71,"f20":"-","f21":"-","f22":"-","f23":"-","f24":"-","f25":"-","f62":"-","f115":"-","f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":"-","f3":"-","f4":"-","f5":"-","f6":"-","f7":"-","f8":"-","f9":"-","f10":"-","f11":"-","f12":"600003","f13":1,"f14":"ST东北高","f15":"-","f16":"-","f17":"-","f18":3.87,"f20":"-","f21":"-","f22":"-","f23":"-","f24":"-","f25":"-","f62":"-","f115":"-","f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":"-","f3":"-","f4":"-","f5":"-","f6":"-","f7":"-","f8":"-","f9":"-","f10":"-","f11":"-","f12":"600002","f13":1,"f14":"齐鲁石化","f15":"-","f16":"-","f17":"-","f18":10.09,"f20":"-","f21":"-","f22":"-","f23":"-","f24":"-","f25":"-","f62":"-","f115":"-","f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":"-","f3":"-","f4":"-","f5":"-","f6":"-","f7":"-","f8":"-","f9":"-","f10":"-","f11":"-","f12":"600001","f13":1,"f14":"邯郸钢铁","f15":"-","f16":"-","f17":"-","f18":5.29,"f20":"-","f21":"-","f22":"-","f23":"-","f24":"-","f25":"-","f62":"-","f115":"-","f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":37.38,"f3":-0.03,"f4":-0.01,"f5":13057,"f6":48788660.0,"f7":1.71,"f8":3.29,"f9":96.2,"f10":0.65,"f11":0.0,"f12":"688122","f13":1,"f14":"西部超导","f15":37.79,"f16":37.15,"f17":37.42,"f18":37.39,"f20":16494747360,"f21":1484071638,"f22":0.0,"f23":6.61,"f24":149.2,"f25":149.2,"f62":-1009829.0,"f115":112.49,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":22.9,"f3":-0.04,"f4":-0.01,"f5":17725,"f6":40685270.0,"f7":1.27,"f8":0.22,"f9":19.32,"f10":0.84,"f11":-0.13,"f12":"600754","f13":1,"f14":"锦江酒店","f15":23.08,"f16":22.79,"f17":22.98,"f18":22.91,"f20":21936744476,"f21":18364344476,"f22":0.04,"f23":1.72,"f24":-7.66,"f25":10.63,"f62":-2854109.0,"f115":19.13,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":18.98,"f3":-0.05,"f4":-0.01,"f5":3223,"f6":6120185.0,"f7":1.32,"f8":0.12,"f9":54.32,"f10":0.92,"f11":-0.11,"f12":"600661","f13":1,"f14":"昂立教育","f15":19.1,"f16":18.85,"f17":18.98,"f18":18.99,"f20":5438696793,"f21":4917272463,"f22":-0.16,"f23":5.1,"f24":-14.23,"f25":-2.97,"f62":472743.0,"f115":-20.58,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":17.77,"f3":-0.06,"f4":-0.01,"f5":5317,"f6":9441993.0,"f7":1.18,"f8":1.77,"f9":27.04,"f10":1.39,"f11":-0.17,"f12":"603238","f13":1,"f14":"诺邦股份","f15":17.85,"f16":17.64,"f17":17.81,"f18":17.78,"f20":2132400000,"f21":533100000,"f22":-0.17,"f23":2.53,"f24":-0.5,"f25":-5.13,"f62":-53326.0,"f115":30.43,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":15.79,"f3":-0.06,"f4":-0.01,"f5":58049,"f6":91422471.0,"f7":1.27,"f8":0.37,"f9":44.34,"f10":1.13,"f11":0.32,"f12":"600895","f13":1,"f14":"张江高科","f15":15.85,"f16":15.65,"f17":15.8,"f18":15.8,"f20":24453807995,"f21":24453807995,"f22":0.38,"f23":2.78,"f24":-14.69,"f25":6.4,"f62":-2733154.0,"f115":53.05,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":15.05,"f3":-0.07,"f4":-0.01,"f5":8626,"f6":12984657.0,"f7":2.06,"f8":0.92,"f9":-16.65,"f10":0.9,"f11":-0.13,"f12":"603729","f13":1,"f14":"龙韵股份","f15":15.19,"f16":14.88,"f17":15.13,"f18":15.06,"f20":1404736900,"f21":1404736900,"f22":0.0,"f23":1.7,"f24":-4.14,"f25":-2.53,"f62":-2290607.0,"f115":-41.98,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":14.67,"f3":-0.07,"f4":-0.01,"f5":7512,"f6":11046160.0,"f7":1.36,"f8":0.67,"f9":71.93,"f10":0.84,"f11":0.07,"f12":"603031","f13":1,"f14":"安德利","f15":14.82,"f16":14.62,"f17":14.7,"f18":14.68,"f20":1643040000,"f21":1643040000,"f22":-0.07,"f23":2.67,"f24":0.41,"f25":23.38,"f62":45926.0,"f115":278.16,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":14.03,"f3":-0.07,"f4":-0.01,"f5":10401,"f6":14603403.0,"f7":1.21,"f8":1.4,"f9":25.68,"f10":0.54,"f11":0.0,"f12":"603103","f13":1,"f14":"横店影视","f15":14.13,"f16":13.96,"f17":14.13,"f18":14.04,"f20":8897826000,"f21":1041026000,"f22":0.0,"f23":3.95,"f24":-8.48,"f25":-10.92,"f62":-244855.0,"f115":33.36,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":13.71,"f3":-0.07,"f4":-0.01,"f5":10912,"f6":14903118.0,"f7":1.75,"f8":1.34,"f9":32.76,"f10":0.97,"f11":0.07,"f12":"603630","f13":1,"f14":"拉芳家化","f15":13.77,"f16":13.53,"f17":13.72,"f18":13.72,"f20":3108331200,"f21":1114531006,"f22":-0.07,"f23":1.8,"f24":-4.79,"f25":7.95,"f62":149842.0,"f115":34.1,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":12.58,"f3":-0.08,"f4":-0.01,"f5":66587,"f6":83806922.0,"f7":3.02,"f8":0.48,"f9":9.68,"f10":0.88,"f11":-0.24,"f12":"600373","f13":1,"f14":"中文传媒","f15":12.83,"f16":12.45,"f17":12.58,"f18":12.59,"f20":17334485515,"f21":17334485515,"f22":-0.08,"f23":1.3,"f24":2.28,"f25":0.56,"f62":3656526.0,"f115":10.43,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":11.43,"f3":-0.09,"f4":-0.01,"f5":5595,"f6":6393468.0,"f7":1.31,"f8":0.8,"f9":22.34,"f10":1.24,"f11":0.0,"f12":"603768","f13":1,"f14":"常青股份","f15":11.49,"f16":11.34,"f17":11.47,"f18":11.44,"f20":2331720000,"f21":801528750,"f22":0.0,"f23":1.37,"f24":-0.78,"f25":8.03,"f62":-413890.0,"f115":31.49,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":11.15,"f3":-0.09,"f4":-0.01,"f5":3955,"f6":4411856.0,"f7":1.61,"f8":0.27,"f9":57.34,"f10":0.78,"f11":-0.18,"f12":"600444","f13":1,"f14":"国机通用","f15":11.24,"f16":11.06,"f17":11.2,"f18":11.16,"f20":1632604542,"f21":1632604542,"f22":0.09,"f23":3.06,"f24":-3.3,"f25":18.37,"f62":-236013.0,"f115":37.54,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":11.07,"f3":-0.09,"f4":-0.01,"f5":174766,"f6":197095527.0,"f7":5.6,"f8":15.61,"f9":27.78,"f10":5.76,"f11":-0.09,"f12":"603906","f13":1,"f14":"龙蟠科技","f15":11.65,"f16":11.03,"f17":11.3,"f18":11.08,"f20":3349927238,"f21":1239735145,"f22":-0.09,"f23":2.61,"f24":1.56,"f25":58.82,"f62":-16572169.0,"f115":34.44,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":107.89,"f3":-0.09,"f4":-0.1,"f5":42633,"f6":461068352.0,"f7":1.75,"f8":0.71,"f9":43.6,"f10":1.09,"f11":-0.06,"f12":"600436","f13":1,"f14":"片仔癀","f15":108.99,"f16":107.1,"f17":108.69,"f18":107.99,"f20":65091893787,"f21":65091893787,"f22":0.0,"f23":11.07,"f24":-2.27,"f25":25.38,"f62":20745771.0,"f115":51.18,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":10.61,"f3":-0.09,"f4":-0.01,"f5":11293,"f6":11993742.0,"f7":1.22,"f8":1.41,"f9":19.43,"f10":0.92,"f11":-0.09,"f12":"603917","f13":1,"f14":"合力科技","f15":10.68,"f16":10.55,"f17":10.68,"f18":10.62,"f20":1663648000,"f21":851536446,"f22":-0.19,"f23":1.81,"f24":-3.02,"f25":-11.29,"f62":-798460.0,"f115":17.65,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2}
{"f1":2,"f2":10.36,"f3":-0.1,"f4":-0.01,"f5":12081,"f6":12509922.0,"f7":1.16,"f8":0.86,"f9":10.08,"f10":1.26,"f11":0.0,"f12":"600475","f13":1,"f14":"华光股份","f15":10.41,"f16":10.29,"f17":10.4,"f18":10.37,"f20":5795303306,"f21":1455533152,"f22":-0.1,"f23":1.21,"f24":-0.86,"f25":29.99,"f62":-15076.0,"f115":13.07,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":9.89,"f3":-0.1,"f4":-0.01,"f5":61725,"f6":61066492.0,"f7":1.21,"f8":0.64,"f9":90.73,"f10":0.75,"f11":-0.1,"f12":"600267","f13":1,"f14":"海正药业","f15":9.95,"f16":9.83,"f17":9.9,"f18":9.9,"f20":9549109917,"f21":9549109917,"f22":-0.1,"f23":1.53,"f24":1.33,"f25":17.88,"f62":592085.0,"f115":-21.0,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":9.48,"f3":-0.11,"f4":-0.01,"f5":10705,"f6":10165451.0,"f7":1.05,"f8":0.27,"f9":19.9,"f10":0.28,"f11":0.0,"f12":"603001","f13":1,"f14":"奥康国际","f15":9.54,"f16":9.44,"f17":9.52,"f18":9.49,"f20":3801290400,"f21":3801290400,"f22":0.0,"f23":0.98,"f24":-6.88,"f25":-3.36,"f62":831789.0,"f115":58.92,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":9.48,"f3":-0.11,"f4":-0.01,"f5":31524,"f6":29877990.0,"f7":1.9,"f8":0.49,"f9":235.38,"f10":0.87,"f11":0.0,"f12":"600343","f13":1,"f14":"航天动力","f15":9.56,"f16":9.38,"f17":9.51,"f18":9.49,"f20":6050196179,"f21":6050196179,"f22":-0.11,"f23":2.81,"f24":-8.05,"f25":25.56,"f62":-926378.0,"f115":246.06,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":9.27,"f3":-0.11,"f4":-0.01,"f5":29331,"f6":27100267.0,"f7":1.62,"f8":0.4,"f9":9.79,"f10":1.05,"f11":0.0,"f12":"600761","f13":1,"f14":"安徽合力","f15":9.3,"f16":9.15,"f17":9.28,"f18":9.28,"f20":6861476035,"f21":6861476035,"f22":0.0,"f23":1.47,"f24":-1.38,"f25":10.36,"f62":-706580.0,"f115":11.81,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":9.09,"f3":-0.11,"f4":-0.01,"f5":83320,"f6":75687054.0,"f7":1.32,"f8":0.41,"f9":32.5,"f10":1.06,"f11":0.11,"f12":"600737","f13":1,"f14":"中粮糖业","f15":9.14,"f16":9.02,"f17":9.1,"f18":9.1,"f20":19442130393,"f21":18651554249,"f22":0.0,"f23":2.43,"f24":-3.81,"f25":23.51,"f62":-551714.0,"f115":66.24,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":8.98,"f3":-0.11,"f4":-0.01,"f5":12767,"f6":11479249.0,"f7":1.11,"f8":0.25,"f9":19.48,"f10":0.55,"f11":-0.11,"f12":"600054","f13":1,"f14":"黄山旅游","f15":9.04,"f16":8.94,"f17":8.98,"f18":8.99,"f20":6549827371,"f21":4609434000,"f22":0.0,"f23":1.57,"f24":-7.23,"f25":-2.92,"f62":775703.0,"f115":12.32,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":17.84,"f3":-0.11,"f4":-0.02,"f5":24239,"f6":43265947.0,"f7":1.74,"f8":0.63,"f9":66.12,"f10":0.55,"f11":-0.06,"f12":"600645","f13":1,"f14":"中源协和","f15":18.04,"f16":17.73,"f17":18.0,"f18":17.86,"f20":8348707718,"f21":6846538668,"f22":-0.06,"f23":2.52,"f24":4.69,"f25":9.85,"f62":-1932102.0,"f115":-44.21,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":8.92,"f3":-0.11,"f4":-0.01,"f5":183087,"f6":162228706.0,"f7":1.23,"f8":0.53,"f9":209.79,"f10":0.8,"f11":0.11,"f12":"600489","f13":1,"f14":"中金黄金","f15":8.92,"f16":8.81,"f17":8.83,"f18":8.93,"f20":30784143726,"f21":30784143726,"f22":0.11,"f23":2.27,"f24":-7.76,"f25":4.21,"f62":-22376931.0,"f115":212.62,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":17.74,"f3":-0.11,"f4":-0.02,"f5":15444,"f6":27277951.0,"f7":2.53,"f8":1.63,"f9":17.55,"f10":0.77,"f11":-0.28,"f12":"603586","f13":1,"f14":"金麒麟","f15":17.88,"f16":17.43,"f17":17.78,"f18":17.76,"f20":3614324538,"f21":1676036420,"f22":-0.22,"f23":1.73,"f24":15.19,"f25":42.38,"f62":-469033.0,"f115":23.31,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":8.75,"f3":-0.11,"f4":-0.01,"f5":56060,"f6":48797539.0,"f7":1.48,"f8":0.6,"f9":13.12,"f10":0.81,"f11":0.46,"f12":"600073","f13":1,"f14":"上海梅林","f15":8.78,"f16":8.65,"f17":8.74,"f18":8.76,"f20":8205132880,"f21":8205132880,"f22":0.11,"f23":2.08,"f24":-14.3,"f25":19.05,"f62":-1365522.0,"f115":24.77,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":8.74,"f3":-0.11,"f4":-0.01,"f5":16713,"f6":14553227.0,"f7":1.94,"f8":0.19,"f9":10.04,"f10":1.38,"f11":0.0,"f12":"601900","f13":1,"f14":"南方传媒","f15":8.81,"f16":8.64,"f17":8.73,"f18":8.75,"f20":7829961187,"f21":7773792589,"f22":0.0,"f23":1.43,"f24":-2.56,"f25":6.59,"f62":-390710.0,"f115":9.92,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":8.39,"f3":-0.12,"f4":-0.01,"f5":122397,"f6":102765991.0,"f7":1.67,"f8":0.35,"f9":13.94,"f10":0.92,"f11":0.12,"f12":"600176","f13":1,"f14":"中国巨石","f15":8.46,"f16":8.32,"f17":8.4,"f18":8.4,"f20":29384354463,"f21":29384354463,"f22":0.0,"f23":2.02,"f24":-8.11,"f25":-11.22,"f62":-1835455.0,"f115":13.6,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":8.38,"f3":-0.12,"f4":-0.01,"f5":51857,"f6":43405212.0,"f7":1.79,"f8":1.99,"f9":24.95,"f10":1.05,"f11":0.0,"f12":"603987","f13":1,"f14":"康德莱","f15":8.43,"f16":8.28,"f17":8.43,"f18":8.39,"f20":3700683420,"f21":2186707536,"f22":0.0,"f23":2.75,"f24":6.75,"f25":33.65,"f62":2485665.0,"f115":23.4,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":106.05,"f3":-0.12,"f4":-0.13,"f5":20180,"f6":213873901.0,"f7":1.9,"f8":0.63,"f9":81.83,"f10":0.85,"f11":0.05,"f12":"600763","f13":1,"f14":"通策医疗","f15":107.05,"f16":105.03,"f17":106.2,"f18":106.18,"f20":34003872000,"f21":34003872000,"f22":0.0,"f23":22.34,"f24":19.13,"f25":123.4,"f62":-816556.0,"f115":83.96,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":7.95,"f3":-0.13,"f4":-0.01,"f5":36187,"f6":28742551.0,"f7":1.26,"f8":0.83,"f9":8.27,"f10":1.09,"f11":0.0,"f12":"600328","f13":1,"f14":"兰太实业","f15":7.99,"f16":7.89,"f17":7.97,"f18":7.96,"f20":3482347030,"f21":3482347030,"f22":-0.13,"f23":1.37,"f24":-2.69,"f25":19.19,"f62":-1022227.0,"f115":12.8,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":7.9,"f3":-0.13,"f4":-0.01,"f5":10493,"f6":8278984.0,"f7":2.02,"f8":0.39,"f9":38.76,"f10":0.78,"f11":0.0,"f12":"603598","f13":1,"f14":"引力传媒","f15":7.96,"f16":7.8,"f17":7.85,"f18":7.91,"f20":2137921700,"f21":2116116910,"f22":0.0,"f23":3.6,"f24":-2.11,"f25":-11.53,"f62":-87734.0,"f115":43.67,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":63.0,"f3":-0.13,"f4":-0.08,"f5":5753,"f6":36372446.0,"f7":2.84,"f8":3.12,"f9":30.33,"f10":0.52,"f11":-0.13,"f12":"603180","f13":1,"f14":"金牌厨柜","f15":64.49,"f16":62.7,"f17":63.4,"f18":63.08,"f20":4234600503,"f21":1160237673,"f22":-0.02,"f23":4.32,"f24":16.02,"f25":10.49,"f62":1855816.0,"f115":19.36,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":15.06,"f3":-0.13,"f4":-0.02,"f5":4483,"f6":6736006.0,"f7":1.19,"f8":0.48,"f9":-75.03,"f10":0.6,"f11":-0.07,"f12":"603029","f13":1,"f14":"天鹅股份","f15":15.1,"f16":14.92,"f17":15.09,"f18":15.08,"f20":1405700400,"f21":1405700400,"f22":0.07,"f23":2.0,"f24":4.73,"f25":14.79,"f62":-26336.0,"f115":112.02,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
